error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/julian/.cache/mamba/proc'
    Waiting for other mamba process to finish
Initial mk: 143.791, n=49
  iter 77: 2opt → mk=142.989 (T=72.949, Δ=0.000, acc=1)
  [it 1500] best=142.989, cur=166.256, T=13.258, acc=64, imp=1, none=62, infeas=1368, wall=2686.9s
SA done: best=142.989, accepted=119/5000, improvements=1, wall=9124.0s
{
  "problem": "small",
  "n": 49,
  "wall_s": 9124.5,
  "initial_mk": 143.791,
  "final_mk": 142.989,
  "feasible": true,
  "improvement_d": 0.802,
  "n_iters": 5000,
  "seed": 2,
  "rank3_small_d": 111.76,
  "artifact": "/home/julian/Projects/esa_spoc_26_3/solutions/upload/small.json"
}
