E-545 medium DP-ALNS (fixed). n_chains=4 wall_h=24.0
[c0] loading fine pair-set table...
[c1] loading fine pair-set table...
[c2] loading fine pair-set table...
[c3] loading fine pair-set table...
[c3] table loaded 2.5s (n=181, T=5000)
[c3] init bank mk=228.9748d
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:85: RuntimeWarning: invalid value encountered in cast
  c_arr_full = np.arange(T) + np.ceil(c_row / q).astype(np.int32)
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:86: RuntimeWarning: invalid value encountered in cast
  e_arr_full = np.arange(T) + np.ceil(e_row / q).astype(np.int32)
[c0] table loaded 2.7s (n=181, T=5000)
[c2] table loaded 2.7s (n=181, T=5000)
[c0] init bank mk=228.9748d
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:85: RuntimeWarning: invalid value encountered in cast
  c_arr_full = np.arange(T) + np.ceil(c_row / q).astype(np.int32)
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:86: RuntimeWarning: invalid value encountered in cast
  e_arr_full = np.arange(T) + np.ceil(e_row / q).astype(np.int32)
[c2] init bank mk=228.9748d
[c1] table loaded 2.7s (n=181, T=5000)
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:85: RuntimeWarning: invalid value encountered in cast
  c_arr_full = np.arange(T) + np.ceil(c_row / q).astype(np.int32)
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:86: RuntimeWarning: invalid value encountered in cast
  e_arr_full = np.arange(T) + np.ceil(e_row / q).astype(np.int32)
[c1] init bank mk=228.9748d
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:85: RuntimeWarning: invalid value encountered in cast
  c_arr_full = np.arange(T) + np.ceil(c_row / q).astype(np.int32)
/home/julian/Projects/esa_spoc_26_3/scripts/ch2_dp_numba.py:86: RuntimeWarning: invalid value encountered in cast
  e_arr_full = np.arange(T) + np.ceil(e_row / q).astype(np.int32)
[c2] iter=600 elapsed=25.1min DP_ok=76 accepted=0 state=228.9748 best=228.9748 T=4.970
[c1] iter=1000 elapsed=31.4min DP_ok=96 accepted=36 state=286.9167 best=228.9748 T=4.950
[c1] iter=1200 elapsed=37.4min DP_ok=117 accepted=42 state=278.4376 best=228.9748 T=4.940
[c0] iter=1400 elapsed=48.6min DP_ok=141 accepted=47 state=298.3167 best=228.9748 T=4.930
[c1] iter=2200 elapsed=73.8min DP_ok=234 accepted=120 state=340.1167 best=228.9748 T=4.891
[c2] iter=2400 elapsed=88.9min DP_ok=272 accepted=99 state=300.2167 best=228.9748 T=4.881
[c1] iter=2600 elapsed=90.5min DP_ok=295 accepted=164 state=345.8167 best=228.9748 T=4.872
[c0] iter=2800 elapsed=98.2min DP_ok=300 accepted=144 state=329.7167 best=228.9748 T=4.862
[c3] iter=3600 elapsed=117.6min DP_ok=383 accepted=224 state=343.0167 best=228.9748 T=4.823
[c2] iter=3800 elapsed=133.3min DP_ok=426 accepted=210 state=331.6167 best=228.9748 T=4.814
[c1] iter=4600 elapsed=153.7min DP_ok=531 accepted=337 state=369.6167 best=228.9748 T=4.775
[c2] iter=4600 elapsed=158.9min DP_ok=519 accepted=278 state=344.9167 best=228.9748 T=4.775
[c0] iter=5400 elapsed=179.7min DP_ok=580 accepted=362 state=368.5957 best=228.9748 T=4.737
[c3] iter=6200 elapsed=192.0min DP_ok=651 accepted=399 state=366.6957 best=228.9748 T=4.699
[c3] iter=6600 elapsed=205.7min DP_ok=698 accepted=431 state=375.3167 best=228.9748 T=4.681
[c0] iter=6200 elapsed=205.8min DP_ok=675 accepted=422 state=369.6167 best=228.9748 T=4.699
[c1] iter=6400 elapsed=209.1min DP_ok=741 accepted=490 state=393.2957 best=228.9748 T=4.690
[c3] iter=6800 elapsed=210.9min DP_ok=716 accepted=443 state=351.5167 best=228.9748 T=4.671
[c3] iter=7000 elapsed=216.5min DP_ok=734 accepted=456 state=357.1957 best=228.9748 T=4.662
