[E-660] n=1051 cheap-pairs=139828 epochs=120 | control compute_transfer(0,1,0,0.5)=2280 est~210min
  50/1051 rows  eta=5801s [290s]
  100/1051 rows  eta=5204s [547s]
  150/1051 rows  eta=4865s [810s]
  200/1051 rows  eta=4538s [1067s]
  250/1051 rows  eta=4227s [1319s]
  300/1051 rows  eta=3904s [1559s]
  350/1051 rows  eta=3659s [1827s]
  400/1051 rows  eta=3372s [2072s]
  450/1051 rows  eta=3116s [2333s]
  500/1051 rows  eta=2793s [2535s]
  550/1051 rows  eta=2543s [2792s]
  600/1051 rows  eta=2290s [3046s]
  650/1051 rows  eta=2046s [3317s]
  700/1051 rows  eta=1803s [3596s]
  750/1051 rows  eta=1537s [3829s]
  800/1051 rows  eta=1292s [4117s]
  850/1051 rows  eta=1033s [4370s]
  900/1051 rows  eta=777s [4633s]
  950/1051 rows  eta=518s [4871s]
  1000/1051 rows  eta=262s [5142s]
  1050/1051 rows  eta=5s [5395s]
[done] 5407s | 139828 cheap pairs x 120 epochs -> /tmp/ch2_large_epoch_table.npz
  -> next: SA over large orders w/ fast table-walk on this table; target 932->424 (rank2->1)
