[E-576] n=1051 bank=1048.9786 r1=424.62 starts=24
[start 0 node=492] STUCK exc=5 (56s)
[start 1 node=134] STUCK exc=5 (81s)
[start 2 node=163] STUCK exc=5 (59s)
[start 3 node=89] STUCK exc=2 (51s)
[start 4 node=987] STUCK exc=5 (58s)
[start 5 node=947] STUCK exc=5 (31s)
[start 6 node=922] STUCK exc=5 (59s)
[start 7 node=346] STUCK exc=5 (85s)
[start 8 node=971] STUCK exc=2 (52s)
[start 9 node=846] STUCK exc=0 (28s)
[start 10 node=732] STUCK exc=5 (32s)
[start 11 node=571] STUCK exc=5 (58s)
[start 12 node=931] STUCK exc=5 (31s)
[start 13 node=916] STUCK exc=5 (46s)
[start 14 node=471] STUCK exc=5 (59s)
[start 15 node=842] STUCK exc=5 (80s)
[start 16 node=131] STUCK exc=5 (30s)
[start 17 node=560] STUCK exc=5 (58s)
[start 18 node=535] STUCK exc=5 (31s)
[start 19 node=713] STUCK exc=5 (58s)
[start 20 node=602] STUCK exc=5 (32s)
[start 21 node=626] STUCK exc=2 (52s)
[start 22 node=532] STUCK exc=5 (29s)
[start 23 node=682] STUCK exc=1 (51s)
[FINAL] no strict-feasible greedy tour built.
